PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,Standard Units,Activity Comment
RESULT_TYPE,,,,,,,,FLOAT,STRING,STRING,FLOAT,STRING,STRING
RESULT_DESCR,,,,,,,,PubChem standardized value transformed from 'Standard Value'. The unit is always micromolar,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM,Additional comments
RESULT_UNIT,,,,,,,,MICROMOLAR,,,,,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,TRUE,,,,,
RESULT_IS_ACTIVE_CONCENTRATION_QUALIFIER,,,,,,,,,,TRUE,,,
1,103172204,60490,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O,Active,,,,0.59,IC50,=,590,nM,
2,103507426,3218,CCCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,0.06,IC50,=,60,nM,
3,103507434,23646340,CCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,0.38,IC50,=,380,nM,
4,103579891,100659,CCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,0.22,IC50,=,220,nM,
5,103579892,4187769,CCCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,0.23,IC50,=,230,nM,
6,103581257,171489,CCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Active,,,,3.8,IC50,=,3800,nM,
7,194141352,46189193,CCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,1.8,IC50,=,1800,nM,
8,194170572,167846,CCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Active,,,,0.92,IC50,=,920,nM,
9,194175794,46189196,CCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Active,,,,0.42,IC50,=,420,nM,
10,194178734,5086864,CCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,0.93,IC50,=,930,nM,
11,242636556,72195592,CCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,4,IC50,=,4000,nM,
12,312388917,72195591,CCCCC1=C(C(=O)C=C(C1=O)O)O,Unspecified,,,,10,IC50,>,10000,nM,
13,312388918,118733904,CCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,0.18,IC50,=,180,nM,
14,312388919,80074,CCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,0.17,IC50,=,170,nM,
15,312388920,118733905,CCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,0.17,IC50,=,170,nM,
16,312388921,118733906,CCCCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)O)O,Active,,,,0.19,IC50,=,190,nM,
17,312388922,118733907,CC(=CCC/C(=C/CC1=C(C(=O)C=C(C1=O)O)O)/C)C,Active,,,,1.8,IC50,=,1800,nM,
18,312388923,15379534,CC(=CCC/C(=C/CC/C(=C/CC1=C(C(=O)C=C(C1=O)O)O)/C)/C)C,Active,,,,2.5,IC50,=,2500,nM,
19,312388924,118733908,CCCCC1=C(C(=O)C=C(C1=O)OC)O,Unspecified,,,,10,IC50,>,10000,nM,
20,312388925,118733909,CCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Unspecified,,,,10,IC50,>,10000,nM,
21,312388926,118733910,CCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Active,,,,3,IC50,=,3000,nM,
22,312388927,46189195,CCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Active,,,,4.3,IC50,=,4300,nM,
23,312388928,118733911,CCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Active,,,,0.74,IC50,=,740,nM,
24,312388929,4984595,CCCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Active,,,,0.27,IC50,=,270,nM,
25,312388930,5318477,CCCCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)O,Unspecified,,,,10,IC50,>,10000,nM,
26,312388931,118733912,CC(=CCC/C(=C/CC1=C(C(=O)C=C(C1=O)OC)O)/C)C,Unspecified,,,,10,IC50,>,10000,nM,
27,312388932,118733913,CC(=CCC/C(=C/CC/C(=C/CC1=C(C(=O)C=C(C1=O)OC)O)/C)/C)C,Active,,,,5.6,IC50,=,5600,nM,
28,312388933,118733914,CCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,3.3,IC50,=,3300,nM,
29,312388934,118733915,CCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,2.6,IC50,=,2600,nM,
30,312388935,118733916,CCCCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,1.2,IC50,=,1200,nM,
31,312389104,118734013,CCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,0.61,IC50,=,610,nM,
32,312389105,145696,CCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,0.26,IC50,=,260,nM,
33,312389106,46189194,CCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,0.21,IC50,=,210,nM,
34,312389107,13833994,CCCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,0.27,IC50,=,270,nM,
35,312389108,117872651,CCCCCCCCCCCCCCCCC1=C(C(=O)C=C(C1=O)OC)OC,Active,,,,1.6,IC50,=,1600,nM,
36,312389109,118734014,CC(=CCC/C(=C/CC1=C(C(=O)C=C(C1=O)OC)OC)/C)C,Active,,,,3.3,IC50,=,3300,nM,
37,312389110,118734015,CC(=CCC/C(=C/CC/C(=C/CC1=C(C(=O)C=C(C1=O)OC)OC)/C)/C)C,Active,,,,1.7,IC50,=,1700,nM,
38,312389111,17968847,CCCCC1=C(C(=CC(=O)C1=O)OC)OC,Unspecified,,,,10,IC50,>,10000,nM,
39,312389112,118734016,CCCCCCC1=C(C(=CC(=O)C1=O)OC)OC,Active,,,,2.6,IC50,=,2600,nM,
40,312389113,118734017,CCCCCCCCC1=C(C(=CC(=O)C1=O)OC)OC,Active,,,,0.33,IC50,=,330,nM,
41,312389114,118734018,CCCCCCCCCCC1=C(C(=CC(=O)C1=O)OC)OC,Active,,,,0.13,IC50,=,130,nM,
