PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Qualifier,IC50,LogIC50,Maximal Response,Baseline Response,Inflection Point Concentration,Chi Square,Rsquare,Number of DataPoints,Hill Slope,Response Range,Excluded Points,Inhibition at 0.0062 uM [1],Inhibition at 0.0062 uM [2],Inhibition at 0.0062 uM [3],Inhibition at 0.0062 uM [4],Inhibition at 0.0062 uM [5],Inhibition at 0.0062 uM [6],Inhibition at 0.019 uM [1],Inhibition at 0.019 uM [2],Inhibition at 0.019 uM [3],Inhibition at 0.019 uM [4],Inhibition at 0.019 uM [5],Inhibition at 0.019 uM [6],Inhibition at 0.056 uM [1],Inhibition at 0.056 uM [2],Inhibition at 0.056 uM [3],Inhibition at 0.056 uM [4],Inhibition at 0.056 uM [5],Inhibition at 0.056 uM [6],Inhibition at 0.17 uM [1],Inhibition at 0.17 uM [2],Inhibition at 0.17 uM [3],Inhibition at 0.17 uM [4],Inhibition at 0.17 uM [5],Inhibition at 0.17 uM [6],Inhibition at 0.5 uM [1],Inhibition at 0.5 uM [2],Inhibition at 0.5 uM [3],Inhibition at 0.5 uM [4],Inhibition at 0.5 uM [5],Inhibition at 0.5 uM [6],Inhibition at 1.5 uM [1],Inhibition at 1.5 uM [2],Inhibition at 1.5 uM [3],Inhibition at 1.5 uM [4],Inhibition at 1.5 uM [5],Inhibition at 1.5 uM [6],Inhibition at 4.5 uM [1],Inhibition at 4.5 uM [2],Inhibition at 4.5 uM [3],Inhibition at 4.5 uM [4],Inhibition at 4.5 uM [5],Inhibition at 4.5 uM [6],Inhibition at 13.6 uM [1],Inhibition at 13.6 uM [2],Inhibition at 13.6 uM [3],Inhibition at 13.6 uM [4],Inhibition at 13.6 uM [5],Inhibition at 13.6 uM [6],Inhibition at 40.8 uM [1],Inhibition at 40.8 uM [2],Inhibition at 40.8 uM [3],Inhibition at 40.8 uM [4],Inhibition at 40.8 uM [5],Inhibition at 40.8 uM [6],Inhibition at 122.5 uM [1],Inhibition at 122.5 uM [2],Inhibition at 122.5 uM [3],Inhibition at 122.5 uM [4],Inhibition at 122.5 uM [5],Inhibition at 122.5 uM [6]
RESULT_TYPE,,,,,,,,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,INTEGER,FLOAT,FLOAT,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT
RESULT_DESCR,,,,,,,,inhibition Qualifier identifies if the resultant data IC50 came from a fitted curve or was determined manually to be less than or greater than its listed IC50 concentration.,The concentration at which 50 percent of the inhibition in the inhibitor assay is observed; (IC50) shown in micromolar.,Log10 of the qualified IC50 (IC50) from the inhibitor assay in M concentration,The maximal or asymptotic response above the baseline as concentration increases without bound.,"Adjustable baseline of the curve fit, minimal response value.",The concentration value for the inflection point of the curve.,"A measure for the 'goodness' of a fit. The chi-square test (Snedecor and Cochran, 1989) is used to test if a sample of data came from a population with a specific distribution.",This statistic measures how successful the fit explains the variation of the data; R-square is the square of the correlation between the response values and the predicted response values.,Overall number of data points of normalized percent inhibition that was used for calculations (includes all concentration points); in some cases a data point can be excluded as outlier.,"The variable HillSlope describes the steepness of the curve. This variable is called the Hill slope, the slope factor, or the Hill coefficient. If it is positive, the curve increases as X increases. If it is negative, the curve decreases as X increases. A standard sigmoid dose-response curve (previous equation) has a Hill Slope of 1.0. When HillSlope is less than 1.0, the curve is more shallow. When HillSlope is greater than 1.0, the curve is steeper. The Hill slope has no units.",The range of Y.,Flags to indicate which of the dose-response points were excluded from analysis. (1) means the point was excluded and (0) means the point was not excluded.,Value of % inhibition at 0.0062 uM compound concentration; replicate [1],Value of % inhibition at 0.0062 uM compound concentration; replicate [2],Value of % inhibition at 0.0062 uM compound concentration; replicate [3],Value of % inhibition at 0.0062 uM compound concentration; replicate [4],Value of % inhibition at 0.0062 uM compound concentration; replicate [5],Value of % inhibition at 0.0062 uM compound concentration; replicate [6],Value of % inhibition at 0.019 uM compound concentration; replicate [1],Value of % inhibition at 0.019 uM compound concentration; replicate [2],Value of % inhibition at 0.019 uM compound concentration; replicate [3],Value of % inhibition at 0.019 uM compound concentration; replicate [4],Value of % inhibition at 0.019 uM compound concentration; replicate [5],Value of % inhibition at 0.019 uM compound concentration; replicate [6],Value of % inhibition at 0.056 uM compound concentration; replicate [1],Value of % inhibition at 0.056 uM compound concentration; replicate [2],Value of % inhibition at 0.056 uM compound concentration; replicate [3],Value of % inhibition at 0.056 uM compound concentration; replicate [4],Value of % inhibition at 0.056 uM compound concentration; replicate [5],Value of % inhibition at 0.056 uM compound concentration; replicate [6],Value of % inhibition at 0.17 uM compound concentration; replicate [1],Value of % inhibition at 0.17 uM compound concentration; replicate [2],Value of % inhibition at 0.17 uM compound concentration; replicate [3],Value of % inhibition at 0.17 uM compound concentration; replicate [4],Value of % inhibition at 0.17 uM compound concentration; replicate [5],Value of % inhibition at 0.17 uM compound concentration; replicate [6],Value of % inhibition at 0.5 uM compound concentration; replicate [1],Value of % inhibition at 0.5 uM compound concentration; replicate [2],Value of % inhibition at 0.5 uM compound concentration; replicate [3],Value of % inhibition at 0.5 uM compound concentration; replicate [4],Value of % inhibition at 0.5 uM compound concentration; replicate [5],Value of % inhibition at 0.5 uM compound concentration; replicate [6],Value of % inhibition at 1.5 uM compound concentration; replicate [1],Value of % inhibition at 1.5 uM compound concentration; replicate [2],Value of % inhibition at 1.5 uM compound concentration; replicate [3],Value of % inhibition at 1.5 uM compound concentration; replicate [4],Value of % inhibition at 1.5 uM compound concentration; replicate [5],Value of % inhibition at 1.5 uM compound concentration; replicate [6],Value of % inhibition at 4.5 uM compound concentration; replicate [1],Value of % inhibition at 4.5 uM compound concentration; replicate [2],Value of % inhibition at 4.5 uM compound concentration; replicate [3],Value of % inhibition at 4.5 uM compound concentration; replicate [4],Value of % inhibition at 4.5 uM compound concentration; replicate [5],Value of % inhibition at 4.5 uM compound concentration; replicate [6],Value of % inhibition at 13.6 uM compound concentration; replicate [1],Value of % inhibition at 13.6 uM compound concentration; replicate [2],Value of % inhibition at 13.6 uM compound concentration; replicate [3],Value of % inhibition at 13.6 uM compound concentration; replicate [4],Value of % inhibition at 13.6 uM compound concentration; replicate [5],Value of % inhibition at 13.6 uM compound concentration; replicate [6],Value of % inhibition at 40.8 uM compound concentration; replicate [1],Value of % inhibition at 40.8 uM compound concentration; replicate [2],Value of % inhibition at 40.8 uM compound concentration; replicate [3],Value of % inhibition at 40.8 uM compound concentration; replicate [4],Value of % inhibition at 40.8 uM compound concentration; replicate [5],Value of % inhibition at 40.8 uM compound concentration; replicate [6],Value of % inhibition at 122.5 uM compound concentration; replicate [1],Value of % inhibition at 122.5 uM compound concentration; replicate [2],Value of % inhibition at 122.5 uM compound concentration; replicate [3],Value of % inhibition at 122.5 uM compound concentration; replicate [4],Value of % inhibition at 122.5 uM compound concentration; replicate [5],Value of % inhibition at 122.5 uM compound concentration; replicate [6]
RESULT_UNIT,,,,,,,,NONE,MICROMOLAR,NONE,NONE,NONE,MICROMOLAR,NONE,NONE,NONE,NONE,NONE,NONE,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESULT_ATTR_CONC_MICROMOL,,,,,,,,,,,,,,,,,,,,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.019,0.019,0.019,0.019,0.019,0.019,0.056,0.056,0.056,0.056,0.056,0.056,0.17,0.17,0.17,0.17,0.17,0.17,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,1.5,1.5,1.5,4.5,4.5,4.5,4.5,4.5,4.5,13.6,13.6,13.6,13.6,13.6,13.6,40.8,40.8,40.8,40.8,40.8,40.8,122.5,122.5,122.5,122.5,122.5,122.5
1,85148376,5362065,C=CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OCC(=O)O)/C3=CSC(=N3)N)SC1)C(=O)O,Active,100,,,=,1.212,-5.917,83.1887,3.07738,1.195,473.379,0.985351,30,18.3256,80.1113,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-4.3,-3,-2.2,,,,-5.3,-0.2,-4.2,,,,6.5,4.2,3.4,,,,23.9,22.4,17.8,,,,-4.6,-3.6,-4.6,,,,83.8,89,82.6,,,,89.9,89.1,88.6,,,,87.3,83.9,91.8,,,,87.9,85.2,90,,,,79.9,80.9,80.8,,,
2,26663487,5994065,C1=COC(=C1)/C=C/C=C\2/C(=O)N(C(=S)S2)C(CC(=O)O)C(=O)O,Active,96,,,>,1.512,-5.821,,,,,,60,,,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-0.2,-1,-4.4,-1.5,-2.8,-1.1,1.1,2.2,2.7,-11.2,-7.7,-1,-0.3,0,-0.6,5.5,5.6,2.6,5.3,-0.3,3.4,6.3,3.7,-3.8,9.4,10.7,13.9,14,15.7,18.1,35.8,34.6,37.1,31,32.4,36.2,51.6,54.6,53.8,63.4,69.7,54,60.5,61.3,59.5,74.8,69.5,94.3,35.6,33,37.7,56.7,59.3,77.4,-35.4,-33.1,-34.3,22.3,3.9,-0.8
3,24809205,3164059,CCCC1=NN(C2=NC(=O)N(C(=O)C2=N1)C)C,Active,96,,,>,1.512,-5.82,,,,,,60,,,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-5,-4.3,-4.5,-5.7,-5.4,-13.8,-2.1,-1.9,-3.7,-14.3,-5.8,-10.1,-6,-5.6,-6.1,-6.2,-7,-2.7,2.7,-4.3,0.2,-3.2,-1.4,-11.4,16.4,14.1,14,12.6,9.6,11.6,47.7,46.8,48.8,48,54.5,62.9,49.8,45.4,50.4,48.3,50,60.3,44.9,46.4,45.4,50.3,48.4,57.9,27.2,25.8,28.1,35.9,25,28.7,-26.2,-43.9,-28.5,-34.1,-37.8,-30.8
4,144089633,60156649,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)[C@@H]2C=C[C@@H](CN2C(=O)C)C(C(=O)OC)C(=O)OC,Active,89,,,=,2.026,-5.693,74.8826,0.348187,1.317,137.372,0.99249,30,1.57034,74.5345,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,5.5,1.5,-1.3,,,,-3.8,-0.5,0.6,,,,1.4,1.6,1.1,,,,0,3,2.7,,,,16.3,14.6,15.1,,,,40.5,43.1,40.4,,,,62.6,64.9,65,,,,77.6,78.2,80.4,,,,79.7,81.4,79.8,,,,68.3,64.3,65.7,,,
5,11532930,92199,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(CP(=O)(O)O)O)O)O)N,Active,86,,,=,2.198,-5.658,88.8504,-1.83953,1.524,1.70044,0.994802,30,0.920437,90.69,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1,-2.5,-2.8,,,,0.6,0.3,0.9,,,,3.8,2.2,-1.2,,,,10.7,9.4,10.3,,,,21.6,18.5,19.5,,,,41.1,46.1,42.3,,,,62.9,63.1,63.7,,,,77.4,77.8,79.7,,,,84.7,83.6,65.5,,,,88.3,87.8,89.9,,,
6,93577542,45479905,CC(C)(C1=C(N=CC=C1)C#N)C(=O)OC,Active,80,,,=,2.696,-5.569,84.2486,-0.19789,1.982,365.617,0.99691,30,1.261,84.4465,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-4.2,2.2,-0.9,,,,-0.9,3.5,2.2,,,,-1.4,1.3,-0.5,,,,0,6.4,2,,,,16.2,7.4,18.4,,,,31.3,35.9,34.6,,,,60.3,59.3,66.6,,,,77.9,78.1,77,,,,86.3,80.5,85.4,,,,81.6,81,82.3,,,
7,24841228,3844407,C1=C(C=C(C(=C1N)O)[N+](=O)[O-])S(=O)(=O)O,Active,63,,,=,3.969,-5.401,108.61,-4.85127,3.896,-71.5876,0.987072,60,1.07844,113.461,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-3.6,-2.4,-4.6,-8.1,-0.6,-5.9,-2.5,-6.4,-2.4,-0.9,-3.9,-4.3,-6,-5.8,-5.9,-2.9,-2.7,1.3,0.2,-2.5,-7.4,-7.8,-4.8,1,5.1,5.6,4.3,5.9,10.6,6.1,21.6,23.2,26.1,20.9,28.7,23.7,51.3,49.8,50.1,53.7,66.7,54.6,72.6,76.2,74.7,79,103,81,90.5,84.7,85.4,98.1,113.3,97.2,95.7,92.8,95.4,100.8,123.9,103.8
8,24840138,2355982,C1C(=O)N(C(=S)S1)NC(=O)C(=O)NN2C(=O)CSC2=S,Active,58,,,=,4.359,-5.361,79.6508,1.61868,3.473,70.6618,0.99212,30,1.92161,78.0322,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-0.6,-0.9,4,,,,-1,-1.1,-2,,,,3.6,-1.2,1.2,,,,0.7,0.7,0.6,,,,11.4,9.4,5.1,,,,17.7,15.6,15.8,,,,49.6,49.6,46.2,,,,81.3,81.6,82.7,,,,83.3,84.4,84.3,,,,72,75.5,73.8,,,
9,144089635,60156651,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)[C@@H]2C=C[C@@H](CN2C(=O)C)C3=CNC4=CC=CC=C43,Active,56,,,>,4.537,-5.343,,,,,,30,,,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-3.4,-3.5,-3.4,,,,-4.3,-5.2,1.1,,,,-1.7,-3.3,-5.4,,,,-4.6,-3.5,-1.6,,,,2.8,7.6,2.1,,,,22.1,16.2,13.2,,,,44.7,40.1,42.3,,,,59.3,58.1,58.5,,,,45.3,45.7,44.7,,,,-27.8,-27.8,-30.9,,,
10,24788424,906542,CN1C2=NC(=O)N(C(=O)C2=NC(=N1)C3=CC=CC=N3)C,Active,56,,,>,4.537,-5.343,,,,,,60,,,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.4,-4.5,-2.9,-2.8,-0.1,1.9,-3.3,-12.1,-3.5,-3.2,-4.5,-0.6,-5,-6,-5,-6.9,-3.7,-2.8,-4.4,-5.9,-2.1,-15.1,-2.3,-1.6,3,5.2,4.5,-0.5,-4.1,-4.4,45.4,47.4,47.8,46.6,53,47,46.3,47.3,40.3,49.2,49.5,58.2,29.2,30.4,33.2,33.7,34.9,29.1,-14.6,-10.4,-8.9,-22.3,-23.7,-12,-99.4,-99.2,-100.1,-161.2,-154.5,-158.9
11,14730721,254021,C1=CC=C2C(=C1)C3=C(C=C(C=C3)N)C(=O)C2=O,Active,48,,,=,5.138,-5.289,69.6882,-5.7586,2.999,-43.5218,0.964211,60,2.57693,75.4468,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-9.1,-6.7,-5.6,-3.5,-4.2,-0.3,-2.5,-2,-8.6,-2,-5.1,-11,-26.5,-2,-5.7,-7.3,-2.2,-3,-7.6,0.6,3,-3.5,-6.2,-10.8,-2.8,-8.8,-1.6,-7.3,-9.4,-2.8,9.9,15.3,-0.4,-2.2,0,-2.5,49.6,44.8,39.4,51.4,50,49.7,45,52.1,59.2,67.2,56.4,55.7,50.1,61,56.2,60.5,71.6,62.2,66.6,73,61.4,68,93.5,76.1
12,50085435,6763,C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)C2=O,Active,31,,,=,6.372,-5.196,59.5038,-6.35283,3.149,-49.9661,0.971634,60,4.09296,65.8566,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-3.5,-1,-3.9,-9.6,-7.7,-9.2,-4.3,-4.3,0,-6.3,-6.2,-7.6,-4.3,-4,-5.9,-4.9,-9.9,-9.2,-4.9,-1.3,-3.3,-9.6,-11.9,-7.8,-0.8,-6.7,-7.8,-6.7,-15.3,-13.4,0.8,-1.8,-1.3,-8.4,-4.8,-4.8,40.6,39.1,42.3,44,50.6,36.4,48.6,49.3,49.3,68.9,57.8,54.4,47.1,45.8,48.3,56.2,66.8,59,41.7,46.6,42.8,50.1,52.7,70.7
13,50086733,16396156,CC[NH+](CC)CC.C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)[O-])O)O)N,Active,1,,,=,8.715,-5.06,84.5312,9.62064,9.547,8.92472,0.997852,30,0.978581,74.9105,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,4.6,11.5,10.8,,,,8.7,7.8,9.8,,,,12.6,13.3,8.8,,,,10.3,11.1,14.5,,,,15.6,15.9,10.2,,,,20,20.7,23.8,,,,37.8,38.7,33.8,,,,58.1,61.6,59.2,,,,75.9,76.6,79.5,,,,88.8,88.6,86,,,
14,121283339,72810,C1=CC2=C(C3=C(C=CC=N3)C(=O)C2=O)N=C1,Inactive,0,,,=,11.219,-4.95,68.2661,-3.20189,8.016,-20.8048,0.99597,30,3.75352,71.468,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-4.3,-3.3,-2.6,,,,-0.7,-4.1,-3,,,,-7.4,-6.1,-2.9,,,,-2.2,-3.5,-1.8,,,,-3,-6.1,-1.1,,,,1.8,-3.4,-3.5,,,,5.3,4.9,2,,,,59,55.3,56,,,,67.4,68.5,67.9,,,,62.2,61.8,62.4,,,
15,24819912,3789397,C1C(=O)N(CS1=O)C2=CC=C(C=C2)OC3=CC=CC=C3,Inactive,0,,,=,12.476,-4.904,85.5351,3.95462,11.01,32.7502,0.996166,30,1.22909,81.5804,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-0.4,3,1.7,,,,-0.3,4.1,0.5,,,,9.5,5.2,8.2,,,,4,4.5,7.6,,,,6.2,7.2,9.3,,,,11.3,6.7,10,,,,27.8,25.6,25,,,,55.1,49.5,50.6,,,,76.4,78.3,72.9,,,,86,83.1,85.7,,,
16,50086848,6419976,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N.O,Inactive,0,,,=,13.212,-4.879,89.9056,1.14414,11.049,57.8573,0.996224,30,0.973814,88.7615,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,4,1.4,0.1,,,,-0.2,3.5,4.4,,,,2.1,-4.6,0.6,,,,-0.8,4.9,0.9,,,,6,6.2,9.9,,,,14.7,11.7,9.8,,,,30.3,25.2,26.6,,,,53.3,50.5,48.9,,,,71.5,68.2,74.4,,,,85.6,80.5,83.2,,,
17,47203861,3101746,CC1=CC(=C2C(=N1)C(=CC(=O)C2=O)N3CCOCC3)C(=O)OC,Inactive,0,,,=,13.673,-4.864,75.3917,-3.68662,8.838,-15.5254,0.995831,30,2.07522,79.0783,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-5.1,-4.3,-4.6,,,,-3.2,-5.1,-3.2,,,,-6.4,-5.5,-4.3,,,,-0.9,-4.2,0.1,,,,-3.2,-3.5,-4.1,,,,-0.7,-0.9,1.3,,,,10.4,10,9.8,,,,51,50.3,52.9,,,,62.4,65.7,65.9,,,,76.3,74.2,72.7,,,
18,57264392,360404,C1=CC=C(C(=C1)C2=C3C=CC(=O)C(=C3OC4=C2C=CC(=C4O)O)O)S(=O)(=O)O,Inactive,0,,,=,14.183,-4.848,150.133,-0.618351,45.612,341.811,0.990936,30,0.578687,150.751,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,3.2,3.3,7,,,,3.8,3.6,2.2,,,,-1.9,-1.7,2.4,,,,2.6,-2.9,-5.6,,,,11.9,13.3,9.8,,,,18,16.3,14.7,,,,34.7,32.1,38,,,,52.5,48.6,47.9,,,,66.7,72.2,66.9,,,,100.6,95.1,94.6,,,
19,49648910,1487594,COC1=CC=C(C=C1)CS(=O)(=O)C2=NC=NN2,Inactive,0,,,=,15.515,-4.809,85.1279,0.885875,11.633,74.2878,0.995502,30,1.07721,84.242,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-0.2,2.1,3.4,,,,1.9,-0.8,2.7,,,,3.2,-3.7,3.5,,,,2.6,-1.4,-3.6,,,,5.6,5.8,5.2,,,,10.9,12,6.8,,,,19,23.6,22.9,,,,47.6,49.6,49.5,,,,62.9,67.4,70.7,,,,81.4,79.9,79.9,,,
20,47197614,2965985,CCOC1=CC(=CC(=C1O)C(C2=C(NC3=CC=CC=C32)C(=O)O)C4=C(NC5=CC=CC=C54)C(=O)O)Br,Inactive,0,,,=,18.551,-4.732,80.1352,-1.76351,11.086,-40.066,0.996646,30,1.16791,81.8987,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-0.3,3.9,-2.6,,,,-0.1,-4,-5.8,,,,-2.8,1.4,-2.2,,,,-1,-3.1,-1.6,,,,1.1,-0.3,0.2,,,,6.4,3.6,4.9,,,,21,18.8,18.6,,,,42,43.8,43.6,,,,64.9,63.1,63.1,,,,69.5,75.9,76.6,,,
21,93576637,16218404,C1=CC2=C(C(=C1)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C(=O)C4=C([C@@H]2[C@@H]5C6=C(C(=CC=C6)OC7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)C(=O)C8=C5C=C(C=C8O)C(=O)O)C=C(C=C4O)C(=O)O,Inactive,0,,,=,18.791,-4.726,116.34,-2.0869,23.659,27.1512,0.964084,60,0.911057,118.427,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.2,-4.3,-4.2,2.9,2.4,2.7,-5,-0.4,-7.4,1.7,4.1,0.2,0.1,-4.5,-1.9,-0.3,-1.3,-0.5,-1.1,-6.1,-1.7,0.9,-4.1,3.6,-2.1,-7.8,1.6,0.3,0.2,1,1.1,2.3,0.5,8.6,12.9,10.8,2.5,5,8.7,33.4,32.9,37.9,29.1,30.7,28.5,53.3,57.3,56.7,62.3,61.3,59.4,78.2,73.5,78.5,88.9,104,84.1,96.5,94.5,93.3
22,26665710,135403797,C1=CC2=CC(=C(C(=C2C(=O)C(=C1)O)O)O)O,Inactive,0,,,=,20.903,-4.68,99.7145,-5.13149,17.58,-26.3653,0.996229,30,1.22661,104.846,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-4.9,-3.7,-5.3,,,,-2.8,-2.3,-6.9,,,,-7,-8,-7.5,,,,-2.5,-6,-3.1,,,,-2.8,0,-9.7,,,,0.6,-1.7,0.2,,,,10.6,14.7,7.8,,,,34.5,35.2,40.2,,,,68.8,68.3,69,,,,88.9,84.5,84.7,,,
23,24823069,4014500,C1=CC(=CC(=C1)N=NC2=CC(=C(C=C2)O)C=O)C(=O)O,Inactive,0,,,=,23.664,-4.626,104.299,-2.13317,23.675,-14.1045,0.996403,30,1.36058,106.432,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.1,-0.6,-5,,,,-0.5,-5.7,-5,,,,1.6,0.4,-7.2,,,,-5.4,-2,-0.1,,,,-0.3,-1.6,-1,,,,-0.4,2.7,-1.2,,,,9.3,12.2,6.7,,,,29,31.4,28.7,,,,67.8,70.3,70.4,,,,92.7,90.7,91.7,,,
24,47197673,2966176,C1=CC=C2C(=C1)C(=C(N2)C(=O)O)C(C3=C(C(=CC(=C3)Cl)[N+](=O)[O-])O)C4=C(NC5=CC=CC=C54)C(=O)O,Inactive,0,,,=,26.606,-4.575,109.816,-3.28729,28.001,-11.7103,0.996589,30,1.15514,113.103,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-0.7,-5.9,-2.5,,,,-1.4,-1.4,-1.9,,,,-3.8,-6.4,-2.2,,,,0.2,-7.3,0.3,,,,-6.1,-0.8,-1.8,,,,0.7,-0.2,-2.1,,,,6.8,6.7,8.4,,,,29.8,33.2,32.9,,,,61.6,61.7,63,,,,91.6,89.5,89.1,,,
