PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,103269746,10666647,CC1=C(N=C(O1)C2=CC=CC=C2)CCOC3=CC=C(C=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,38,%
2,103283007,9884892,CC1=C(N=C(O1)C2=CC=CC=C2)COC3=CC=C(C=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,38,%
3,103283126,10834115,CC1=C(N=C(O1)C2=CC=C(C=C2)Cl)COC3=CC=CC(=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,41,%
4,103283172,9907442,CC1=C(N=C(O1)C2=CC=C(C=C2)F)COC3=CC=CC(=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,65,%
5,103283173,10740852,CC1=C(N=C(O1)C2=CC=C(C=C2)C(F)(F)F)COC3=CC=CC(=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,14,%
6,103283520,11797132,CC1=C(N=C(O1)C2=CC=C(C=C2)C(F)(F)F)CCOC3=CC=C(C=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,23,%
7,103283726,10713101,C1=CC=C(C=C1)C2=NC(=NO2)CCOC3=CC=C(C=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,85,%
8,103283933,10595396,CC1=C(N=C(O1)C2=CC=CC=C2)COC3=CC(=CC(=C3)CN(C(=O)N)O)F,Unspecified,,,,Inhibition,=,29,%
9,103284025,10315123,C1=CC=C(C=C1)C2=NC(=CO2)COC3=CC=C(C=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,54,%
10,103284033,10622073,CC1=C(N=C(O1)C2=CC=C(C=C2)C(F)(F)F)COC3=CC=C(C=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,27,%
11,103284383,10643802,COC1=CC=C(C=C1)C2=NC(=CS2)COC3=CC=C(C=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,50,%
12,103284455,10620107,COC1=CC=C(C=C1)C2=NC(=CS2)COC3=CC=CC(=C3)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,58,%
13,103284488,10500568,C1=CC(=CC(=C1)OCC2=CSC(=N2)C3=CC=C(C=C3)Cl)CN(C(=O)N)O,Unspecified,,,,Inhibition,=,59,%
14,103284520,10788395,C1=CC(=CC=C1CN(C(=O)N)O)OCC2=CSC(=N2)C3=CC=C(C=C3)C(F)(F)F,Unspecified,,,,Inhibition,=,30,%
