PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,469799755,164609719,C1=CC(=CC=C1C2=CSC=C2)C3=NOC(=N3)[C@@H](C4=CC=C(C=C4)O)N,Unspecified,,,,Activity,=,67.6,%
2,469806801,164614799,C1=CC(=C2C=CNC2=C1)C3=NC(=NO3)C4=CC=C(C=C4)C5=CSC=C5,Unspecified,,,,Activity,=,63.2,%
3,469809069,164616440,C1=CC(=CC(=C1)O)CCC2=NC(=NO2)C3=CC=C(C=C3)C4=CSC=C4,Unspecified,,,,Activity,=,76.4,%
4,469810790,164617693,C1=CC(=CC(=C1)O)C2=NC(=NO2)C3=CC=C(C=C3)C4=CSC=C4,Unspecified,,,,Activity,=,84.1,%
5,469813045,164619336,CC(C1=CC=C(C=C1)O)C2=NC(=NO2)C3=CC=C(C=C3)C4=CSC=C4,Unspecified,,,,Activity,=,62.9,%
6,469813539,164619679,C1=CC(=CC=C1C2=CSC=C2)C3=NOC(=N3)C4=CC(=C(C(=C4F)O)F)F,Unspecified,,,,Activity,=,25.4,%
7,469817040,164622213,C1=CC(=CC=C1C2=CSC=C2)C3=NOC(=N3)C4=C(C=CC(=C4)N)O,Unspecified,,,,Activity,=,81.9,%
8,469823842,164626591,C1=CC(=CC=C1C[C@@H](C2=NC(=NO2)C3=CC=C(C=C3)C4=CSC=C4)N)O,Unspecified,,,,Activity,=,82.7,%
9,469825510,164627415,CC(=O)N1C[C@@H](C[C@H]1C2=NC(=NO2)C3=CC=C(C=C3)C4=CSC=C4)O,Unspecified,,,,Activity,=,82.2,%
10,469826943,164628168,CC(CC1=CC=C(C=C1)O)(C2=NC(=NO2)C3=CC=C(C=C3)C4=CSC=C4)N,Unspecified,,,,Activity,=,84.7,%
11,469827264,164628402,C1=CC(=CC=C1CC2=NC(=NO2)C3=CC=C(C=C3)C4=CSC=C4)CO,Unspecified,,,,Activity,=,93.1,%
