PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,103297344,569547,C1=CC=C(C=C1)C(=O)NC2=NC=CS2,Unspecified,,,,Inhibition,=,75,%
2,103491369,695178,CC1=CSC(=N1)NC(=O)C2=CC=CC=C2,Unspecified,,,,Inhibition,=,93,%
3,103491649,2679292,CC1=CSC(=N1)NC(=O)C2=CC(=CC=C2)OC,Unspecified,,,,Inhibition,=,48,%
4,103517020,3861394,CCCOC1=C(C2=C(CCC(C2)C(C)C(=O)NC3=NC=CS3)C(=C1)C)C,Unspecified,,,,Inhibition,=,24,%
5,103517081,11866208,C[C@H]1[C@@H]2CC[C@]3(CC4=C([C@H]([C@@H]3[C@H]2OC1=O)C)N=C(S4)NC(=O)C5=CC(=C(C(=C5)OC)OC)OC)C,Unspecified,,,,Inhibition,=,16,%
6,103517082,3684697,CC1C2CCC3(CC4=C(C(C3C2OC1=O)C)N=C(S4)NC(=O)C5=CC6=C(C=C5)OCO6)C,Unspecified,,,,Inhibition,=,30,%
7,103517084,4665555,CC1C2CCC3(CC4=C(C(C3C2OC1=O)C)N=C(S4)NC(=O)CC5=CC=CC=C5OC)C,Unspecified,,,,Inhibition,=,26,%
8,103517085,3692652,CC1C2CCC3(CC4=C(C(C3C2OC1=O)C)N=C(S4)NC(=O)C5=CC=C(C=C5)OC)C,Unspecified,,,,Inhibition,=,29,%
9,103517087,3684695,CC1C2CCC3(CC4=C(C(C3C2OC1=O)C)N=C(S4)NC(=O)C5CCCC5)C,Unspecified,,,,Inhibition,=,33,%
10,103517089,44423252,CC1C2CCC3(CC4=C(C(C3C2OC1=O)C)N=C(S4)NC(=O)C5=C(N=NS5)C)C,Unspecified,,,,Inhibition,=,50,%
11,103517091,3684699,CC1C2CCC3(CC4=C(C(C3C2OC1=O)C)N=C(S4)NC(=O)NCC5=CC=CC=C5)C,Unspecified,,,,Inhibition,=,14,%
12,103517093,3667020,CC1C2CCC3(CC4=C(C(C3C2OC1=O)C)N=C(S4)NC(=O)NC5=CC(=CC=C5)SC)C,Unspecified,,,,Inhibition,=,19,%
13,103517095,3684700,CC1C2CCC3(CC4=C(C(C3C2OC1=O)C)N=C(S4)NC(=O)NC5=C(C=C(C=C5)F)F)C,Unspecified,,,,Inhibition,=,28,%
14,103517098,3765426,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NC3=CC=CC=N3)C)OC,Unspecified,,,,Inhibition,=,10,%
15,103517100,3385224,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NCC3=CC=CS3)C)OC,Unspecified,,,,Inhibition,=,41,%
16,103517102,44423253,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NC(C)(C)C)C)OC,Unspecified,,,,Inhibition,=,56,%
17,103517103,44423254,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NCC3=CC=CO3)C)OC,Unspecified,,,,Inhibition,=,85,%
18,103517104,44423255,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NC3=CC=CC=N3)C)OCCN(C)C,Unspecified,,,,Inhibition,=,116,%
19,103517105,44423256,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NC3=NC=CS3)C)OCCN4CCOCC4,Unspecified,,,,Inhibition,=,70,%
20,103517106,3735492,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NC3=NC=CS3)C)OCCN(C)C,Unspecified,,,,Inhibition,=,78,%
21,103517107,44423257,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NC3=NC=CS3)C)OC,Unspecified,,,,Inhibition,=,66,%
22,103517108,44423258,CC1=CC(=C(C2=C1CCC(C2)C(C)C(=O)NC3CCCC3)C)OCCOC,Unspecified,,,,Inhibition,=,53,%
23,103517134,4055929,COC1=CC=CC(=C1)C(=O)NC2=NN=CS2,Unspecified,,,,Inhibition,=,73,%
24,103517135,739878,CC1=CN=C(S1)NC(=O)C2=CC3=C(C=C2)OCO3,Unspecified,,,,Inhibition,=,42,%
25,103517136,673339,CC1=CSC(=N1)NC(=O)C2=CC3=C(C=C2)OCO3,Unspecified,,,,Inhibition,=,50,%
26,103517137,847129,C1OC2=C(O1)C=C(C=C2)C(=O)NC3=NN=CS3,Unspecified,,,,Inhibition,=,99,%
27,103517138,2550569,CC1=CN=C(S1)NC(=O)C2=CC=C(C=C2)N(C)C,Unspecified,,,,Inhibition,=,70,%
