PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units,Activity Comment
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM,Additional comments
1,103163840,3715,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,Unspecified,,,,Inhibition,=,5.9,%,
2,103321668,124072,COC1=C(C=CC(=C1)CCC(=O)CC(=O)CCC2=CC(=C(C=C2)O)OC)O,Inactive,,,Potential missing data,Inhibition,,,,Not Active
3,103361640,6474893,COC1=C(C=CC(=C1)/C=C/C(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,Inactive,,,Potential missing data,Inhibition,,,,Not Active
4,103445710,135494223,COC1=C(C=CC(=C1)/C=C/C2=CC(=NN2)/C=C/C3=CC(=C(C=C3)O)OC)O,Unspecified,,,,Inhibition,=,82.3,%,
5,174496521,73348950,CC(=CCC1=C(C(=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C(=C2)OC)O)CC=C(C)C)OC)O)C,Inactive,,,Potential missing data,Inhibition,,,,Not Active
6,174497660,136244569,COC1=C(C=CC(=C1)/C=C/C2=CC(=NN2)C3=CC(=C(C=C3)O)OC)O,Inactive,,,Potential missing data,Inhibition,,,,Not Active
7,174501778,71725229,CC(C)CCC1=C(C(=CC(=C1)CCC(=O)CC(=O)CCC2=CC(=C(C(=C2)OC)O)CCC(C)C)OC)O,Inactive,,,Potential missing data,Inhibition,,,,Not Active
8,174522330,73356550,CC(=CCC1=C(C(=CC(=C1)/C=C/C(=O)/C=C/C2=CC(=C(C(=C2)OC)O)CC=C(C)C)OC)O)C,Inactive,,,Potential missing data,Inhibition,,,,Not Active
9,242648996,90644814,COC1=C(C(=CC(=C1)/C=C/C(=O)/C=C/C2=CC(=C(C(=C2)F)O)OC)F)O,Unspecified,,,,Inhibition,=,65.2,%,
10,242649251,68815772,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)C2=CC(=C(C=C2)O)OC)O,Inactive,,,Potential missing data,Inhibition,,,,Not Active
11,242649252,90644815,CC(CCC1=C(C(=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C(=C2)OC)O)CCC(C)C)OC)O)C,Inactive,,,Potential missing data,Inhibition,,,,Not Active
12,242649253,136504263,CC(=CCC1=C(C(=CC(=C1)/C=C/C2=CC(=NN2)/C=C/C3=CC(=C(C(=C3)OC)O)CC=C(C)C)OC)O)C,Inactive,,,Potential missing data,Inhibition,,,,Not Active
