PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,103172204,60490,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O,Unspecified,,,,Activity,=,13.4,%
2,103606785,3610,CCCCCCC1=C(C=C(C=C1)O)O,Unspecified,,,,Activity,=,18.6,%
3,103611219,11019578,C1=CC=C(C=C1)C2=C(C=C(C=C2)O)O,Unspecified,,,,Activity,=,22.7,%
4,124956999,51041685,C1=CC=C2C=C(C=CC2=C1)CC3=CC(=O)C(=O)C=C3O,Unspecified,,,,Activity,=,5.3,%
5,124970216,51041914,C1=CC(=CC(=C1)[N+](=O)[O-])C2=CC(=O)C(=O)C=C2O,Unspecified,,,,Activity,=,61.3,%
6,124975435,51041683,C1=CC=C(C=C1)CC2=CC(=O)C(=O)C=C2O,Unspecified,,,,Activity,=,93.3,%
7,194139422,72375187,C1=CC=C2C(=C1)C3=C(O2)C(=CC=C3)C4=C(C=C(C=C4)O)O,Unspecified,,,,Activity,=,84.1,%
8,194146303,72375186,C1=CC=C2C(=C1)C3=C(O2)C(=CC=C3)C4=CC(=O)C(=O)C=C4O,Unspecified,,,,Activity,=,74.1,%
9,194146304,10955791,COC1=CC(=O)C(=C(C1=O)CC2=CC=CC=C2)O,Unspecified,,,,Activity,=,103.3,%
10,194146305,72375075,COC1=CC(=O)C(=C(C1=O)CC2=CC3=CC=CC=C3C=C2)O,Unspecified,,,,Activity,=,56.1,%
11,194146306,72375076,C1CCC2CC(CCC2C1)CC3=C(C(=O)C=C(C3=O)O)O,Unspecified,,,,Activity,=,5.4,%
12,194153154,76317523,C1CCC(CC1)CC2=C(C(=O)C=C(C2=O)O)O,Unspecified,,,,Activity,=,90.4,%
13,194160126,72375185,C1=CC2=C(C=CC(=C2)C(=O)O)C=C1CC3=CC(=O)C(=O)C=C3O,Unspecified,,,,Activity,=,74,%
14,194160127,51041682,CCCCCCC1=CC(=O)C(=O)C=C1O,Unspecified,,,,Activity,=,15.9,%
15,194160128,75294,C1=CC=C(C=C1)CC2=C(C=C(C=C2)O)O,Unspecified,,,,Activity,=,60,%
16,194167079,51042131,C1=CC=C2C=C(C=CC2=C1)CC3=C(C=C(C=C3)O)O,Unspecified,,,,Activity,=,8.9,%
17,194167080,72375188,C1=CC=C2C(=C1)C(=CS2)C3=C(C=C(C=C3)O)O,Unspecified,,,,Activity,=,92.8,%
18,194173905,51042348,C1=CC(=CC(=C1)[N+](=O)[O-])C2=C(C=C(C=C2)O)O,Unspecified,,,,Activity,=,64.1,%
19,194180790,76332104,COC1=CC(=O)C(=CC1=O)OC2=CC3=CC=CC=C3C=C2,Unspecified,,,,Activity,=,21.2,%
20,194187637,76335724,C1=CC=C2C(=C1)SC3=CC=CC(=C3S2)C4=C(C=C(C=C4)O)O,Unspecified,,,,Activity,=,10.5,%
21,194187638,72375189,C1=CC=C2C=C(C=CC2=C1)CC(=O)C3=C(C=C(C=C3)O)O,Unspecified,,,,Activity,=,42.4,%
